mode: set
net-zilla/cmd/netzilla/main.go:18.13,21.16 2 0
net-zilla/internal/analyzer/content_analyzer.go:379.2,379.24 1 0
net-zilla/internal/analyzer/domain_analyzer.go:30.127,39.2 1 1
net-zilla/internal/analyzer/domain_analyzer.go:42.122,47.20 3 1
net-zilla/internal/analyzer/domain_analyzer.go:47.20,49.3 1 0
net-zilla/internal/analyzer/domain_analyzer.go:52.2,55.31 2 1
net-zilla/internal/analyzer/domain_analyzer.go:55.31,61.63 4 1
net-zilla/internal/analyzer/domain_analyzer.go:61.63,63.4 1 0
net-zilla/internal/analyzer/domain_analyzer.go:63.9,65.18 2 1
net-zilla/internal/analyzer/domain_analyzer.go:65.18,73.87 5 1
net-zilla/internal/analyzer/domain_analyzer.go:73.87,76.6 2 1
net-zilla/internal/analyzer/domain_analyzer.go:79.5,79.54 1 1
net-zilla/internal/analyzer/domain_analyzer.go:79.54,82.6 2 0
net-zilla/internal/analyzer/domain_analyzer.go:83.10,86.5 2 0
net-zilla/internal/analyzer/domain_analyzer.go:91.2,91.29 1 1
net-zilla/internal/analyzer/domain_analyzer.go:91.29,97.65 4 1
net-zilla/internal/analyzer/domain_analyzer.go:97.65,99.4 1 0
net-zilla/internal/analyzer/domain_analyzer.go:99.9,101.18 2 1
net-zilla/internal/analyzer/domain_analyzer.go:101.18,109.37 5 1
net-zilla/internal/analyzer/domain_analyzer.go:109.37,112.6 2 1
net-zilla/internal/analyzer/domain_analyzer.go:114.5,114.36 1 1
net-zilla/internal/analyzer/domain_analyzer.go:114.36,117.6 2 1
net-zilla/internal/analyzer/domain_analyzer.go:120.5,120.48 1 1
net-zilla/internal/analyzer/domain_analyzer.go:120.48,121.37 1 0
net-zilla/internal/analyzer/domain_analyzer.go:121.37,125.7 2 0
net-zilla/internal/analyzer/domain_analyzer.go:127.10,130.5 2 0
net-zilla/internal/analyzer/domain_analyzer.go:135.2,141.36 3 1
net-zilla/internal/analyzer/domain_analyzer.go:141.36,145.3 2 0
net-zilla/internal/analyzer/domain_analyzer.go:148.2,151.17 2 1
net-zilla/internal/analyzer/domain_analyzer.go:151.17,153.3 1 0
net-zilla/internal/analyzer/domain_analyzer.go:155.2,155.19 1 1
net-zilla/internal/analyzer/domain_analyzer.go:158.71,171.40 6 1
net-zilla/internal/analyzer/domain_analyzer.go:171.40,172.37 1 1
net-zilla/internal/analyzer/domain_analyzer.go:172.37,174.4 1 0
net-zilla/internal/analyzer/domain_analyzer.go:178.2,180.23 3 1
net-zilla/internal/analyzer/domain_analyzer.go:180.23,182.39 2 0
net-zilla/internal/analyzer/domain_analyzer.go:182.39,183.40 1 0
net-zilla/internal/analyzer/domain_analyzer.go:183.40,185.10 2 0
net-zilla/internal/analyzer/domain_analyzer.go:190.2,190.19 1 1
net-zilla/internal/analyzer/domain_analyzer.go:193.63,198.36 2 1
net-zilla/internal/analyzer/domain_analyzer.go:198.36,200.3 1 0
net-zilla/internal/analyzer/domain_analyzer.go:201.2,201.12 1 1
net-zilla/internal/analyzer/domain_analyzer.go:205.104,210.30 3 1
net-zilla/internal/analyzer/domain_analyzer.go:210.30,214.3 2 0
net-zilla/internal/analyzer/domain_analyzer.go:217.2,217.28 1 1
net-zilla/internal/analyzer/domain_analyzer.go:217.28,218.60 1 0
net-zilla/internal/analyzer/domain_analyzer.go:218.60,222.4 2 0
net-zilla/internal/analyzer/domain_analyzer.go:226.2,227.24 2 1
net-zilla/internal/analyzer/domain_analyzer.go:227.24,231.3 2 0
net-zilla/internal/analyzer/domain_analyzer.go:234.2,234.36 1 1
net-zilla/internal/analyzer/domain_analyzer.go:234.36,238.3 2 0
net-zilla/internal/analyzer/domain_analyzer.go:241.2,256.37 3 1
net-zilla/internal/analyzer/domain_analyzer.go:256.37,257.41 1 1
net-zilla/internal/analyzer/domain_analyzer.go:257.41,260.4 2 0
net-zilla/internal/analyzer/domain_analyzer.go:263.2,263.14 1 1
net-zilla/internal/analyzer/domain_analyzer.go:267.99,272.42 3 1
net-zilla/internal/analyzer/domain_analyzer.go:272.42,276.3 2 0
net-zilla/internal/analyzer/domain_analyzer.go:279.2,280.21 2 1
net-zilla/internal/analyzer/domain_analyzer.go:280.21,284.3 2 0
net-zilla/internal/analyzer/domain_analyzer.go:287.2,287.31 1 1
net-zilla/internal/analyzer/domain_analyzer.go:287.31,291.3 2 0
net-zilla/internal/analyzer/domain_analyzer.go:291.8,291.39 1 1
net-zilla/internal/analyzer/domain_analyzer.go:291.39,295.3 2 0
net-zilla/internal/analyzer/domain_analyzer.go:298.2,298.47 1 1
net-zilla/internal/analyzer/domain_analyzer.go:298.47,302.3 2 0
net-zilla/internal/analyzer/domain_analyzer.go:305.2,306.20 2 1
net-zilla/internal/analyzer/domain_analyzer.go:306.20,310.3 2 0
net-zilla/internal/analyzer/domain_analyzer.go:312.2,312.14 1 1
net-zilla/internal/analyzer/domain_analyzer.go:316.92,320.15 3 1
net-zilla/internal/analyzer/domain_analyzer.go:320.15,322.3 1 0
net-zilla/internal/analyzer/domain_analyzer.go:325.2,336.40 3 1
net-zilla/internal/analyzer/domain_analyzer.go:336.40,337.44 1 1
net-zilla/internal/analyzer/domain_analyzer.go:337.44,342.4 3 0
net-zilla/internal/analyzer/domain_analyzer.go:345.2,345.43 1 1
net-zilla/internal/analyzer/domain_analyzer.go:345.43,346.45 1 1
net-zilla/internal/analyzer/domain_analyzer.go:346.45,351.4 3 0
net-zilla/internal/analyzer/domain_analyzer.go:354.2,354.14 1 1
net-zilla/internal/analyzer/domain_analyzer.go:358.54,361.21 2 1
net-zilla/internal/analyzer/domain_analyzer.go:361.21,363.3 1 1
net-zilla/internal/analyzer/domain_analyzer.go:364.2,364.29 1 0
net-zilla/internal/analyzer/domain_analyzer.go:364.29,365.38 1 0
net-zilla/internal/analyzer/domain_analyzer.go:365.38,367.4 1 0
net-zilla/internal/analyzer/domain_analyzer.go:368.3,368.27 1 0
net-zilla/internal/analyzer/domain_analyzer.go:368.27,369.28 1 0
net-zilla/internal/analyzer/domain_analyzer.go:369.28,371.5 1 0
net-zilla/internal/analyzer/domain_analyzer.go:374.2,374.13 1 0
net-zilla/internal/analyzer/domain_analyzer.go:377.72,378.21 1 1
net-zilla/internal/analyzer/domain_analyzer.go:378.21,380.3 1 1
net-zilla/internal/analyzer/domain_analyzer.go:382.2,387.50 3 0
net-zilla/internal/analyzer/domain_analyzer.go:387.50,388.51 1 0
net-zilla/internal/analyzer/domain_analyzer.go:388.51,390.4 1 0
net-zilla/internal/analyzer/domain_analyzer.go:392.2,392.14 1 0
net-zilla/internal/analyzer/domain_analyzer.go:395.64,402.45 3 0
net-zilla/internal/analyzer/domain_analyzer.go:402.45,403.44 1 0
net-zilla/internal/analyzer/domain_analyzer.go:403.44,405.4 1 0
net-zilla/internal/analyzer/domain_analyzer.go:407.2,407.14 1 0
net-zilla/internal/analyzer/domain_analyzer.go:410.61,412.19 2 1
net-zilla/internal/analyzer/domain_analyzer.go:412.19,414.3 1 0
net-zilla/internal/analyzer/domain_analyzer.go:415.2,415.27 1 1
net-zilla/internal/analyzer/domain_analyzer.go:418.58,419.23 1 1
net-zilla/internal/analyzer/domain_analyzer.go:419.23,420.29 1 1
net-zilla/internal/analyzer/domain_analyzer.go:420.29,422.4 1 0
net-zilla/internal/analyzer/domain_analyzer.go:424.2,424.14 1 1
net-zilla/internal/analyzer/domain_analyzer.go:427.68,435.31 3 1
net-zilla/internal/analyzer/domain_analyzer.go:435.31,436.43 1 1
net-zilla/internal/analyzer/domain_analyzer.go:436.43,438.4 1 0
net-zilla/internal/analyzer/domain_analyzer.go:440.2,440.14 1 1
net-zilla/internal/analyzer/domain_analyzer.go:443.67,445.58 1 1
net-zilla/internal/analyzer/domain_analyzer.go:445.58,447.3 1 0
net-zilla/internal/analyzer/domain_analyzer.go:450.2,453.30 3 1
net-zilla/internal/analyzer/domain_analyzer.go:453.30,454.59 1 1
net-zilla/internal/analyzer/domain_analyzer.go:454.59,456.4 1 1
net-zilla/internal/analyzer/domain_analyzer.go:456.9,456.22 1 1
net-zilla/internal/analyzer/domain_analyzer.go:456.22,458.4 1 0
net-zilla/internal/analyzer/domain_analyzer.go:461.2,461.32 1 1
net-zilla/internal/analyzer/domain_analyzer.go:464.62,466.19 2 1
net-zilla/internal/analyzer/domain_analyzer.go:466.19,468.3 1 0
net-zilla/internal/analyzer/domain_analyzer.go:469.2,469.27 1 1
net-zilla/internal/analyzer/domain_analyzer.go:472.63,474.16 2 1
net-zilla/internal/analyzer/domain_analyzer.go:474.16,477.3 2 0
net-zilla/internal/analyzer/domain_analyzer.go:478.2,478.22 1 1
net-zilla/internal/analyzer/safety_orchestrator.go:19.66,27.2 1 1
net-zilla/internal/analyzer/safety_orchestrator.go:29.113,34.28 3 1
net-zilla/internal/analyzer/safety_orchestrator.go:34.28,36.3 1 1
net-zilla/internal/analyzer/safety_orchestrator.go:39.2,43.54 3 1
net-zilla/internal/analyzer/safety_orchestrator.go:43.54,46.17 3 0
net-zilla/internal/analyzer/safety_orchestrator.go:46.17,48.4 1 0
net-zilla/internal/analyzer/safety_orchestrator.go:49.8,51.3 1 1
net-zilla/internal/analyzer/safety_orchestrator.go:54.2,57.8 1 1
net-zilla/internal/analyzer/threat_analyzer.go:88.130,148.2 2 1
net-zilla/internal/analyzer/threat_analyzer.go:151.120,159.15 5 1
net-zilla/internal/analyzer/threat_analyzer.go:159.15,163.3 3 1
net-zilla/internal/analyzer/threat_analyzer.go:166.2,170.54 3 1
net-zilla/internal/analyzer/threat_analyzer.go:170.54,174.3 3 0
net-zilla/internal/analyzer/threat_analyzer.go:175.2,185.16 5 1
net-zilla/internal/analyzer/threat_analyzer.go:185.16,189.3 3 0
net-zilla/internal/analyzer/threat_analyzer.go:190.2,202.59 8 1
net-zilla/internal/analyzer/threat_analyzer.go:202.59,208.3 4 0
net-zilla/internal/analyzer/threat_analyzer.go:211.2,211.51 1 1
net-zilla/internal/analyzer/threat_analyzer.go:211.51,213.3 1 0
net-zilla/internal/analyzer/threat_analyzer.go:213.8,215.3 1 1
net-zilla/internal/analyzer/threat_analyzer.go:218.2,229.18 6 1
net-zilla/internal/analyzer/threat_analyzer.go:229.18,230.59 1 0
net-zilla/internal/analyzer/threat_analyzer.go:230.59,233.4 2 0
net-zilla/internal/analyzer/threat_analyzer.go:237.2,244.22 5 1
net-zilla/internal/analyzer/threat_analyzer.go:247.174,252.51 4 0
net-zilla/internal/analyzer/threat_analyzer.go:252.51,253.28 1 0
net-zilla/internal/analyzer/threat_analyzer.go:253.28,254.12 1 0
net-zilla/internal/analyzer/threat_analyzer.go:257.3,258.28 2 0
net-zilla/internal/analyzer/threat_analyzer.go:258.28,262.52 2 0
net-zilla/internal/analyzer/threat_analyzer.go:262.52,263.45 1 0
net-zilla/internal/analyzer/threat_analyzer.go:263.45,266.6 2 0
net-zilla/internal/analyzer/threat_analyzer.go:269.4,272.20 3 0
net-zilla/internal/analyzer/threat_analyzer.go:273.25,274.66 1 0
net-zilla/internal/analyzer/threat_analyzer.go:275.27,276.68 1 0
net-zilla/internal/analyzer/threat_analyzer.go:277.24,278.74 1 0
net-zilla/internal/analyzer/threat_analyzer.go:279.26,280.76 1 0
net-zilla/internal/analyzer/threat_analyzer.go:281.23,282.73 1 0
net-zilla/internal/analyzer/threat_analyzer.go:283.24,284.74 1 0
net-zilla/internal/analyzer/threat_analyzer.go:288.4,288.18 1 0
net-zilla/internal/analyzer/threat_analyzer.go:288.18,289.51 1 0
net-zilla/internal/analyzer/threat_analyzer.go:289.51,291.6 1 0
net-zilla/internal/analyzer/threat_analyzer.go:292.5,292.60 1 0
net-zilla/internal/analyzer/threat_analyzer.go:293.10,294.51 1 0
net-zilla/internal/analyzer/threat_analyzer.go:294.51,296.6 1 0
net-zilla/internal/analyzer/threat_analyzer.go:297.5,297.58 1 0
net-zilla/internal/analyzer/threat_analyzer.go:302.2,308.29 5 0
net-zilla/internal/analyzer/threat_analyzer.go:308.29,311.3 2 0
net-zilla/internal/analyzer/threat_analyzer.go:312.2,312.21 1 0
net-zilla/internal/analyzer/threat_analyzer.go:312.21,314.3 1 0
net-zilla/internal/analyzer/threat_analyzer.go:316.2,316.31 1 0
net-zilla/internal/analyzer/threat_analyzer.go:316.31,319.3 1 0
net-zilla/internal/analyzer/threat_analyzer.go:322.123,340.37 6 1
net-zilla/internal/analyzer/threat_analyzer.go:340.37,342.103 2 1
net-zilla/internal/analyzer/threat_analyzer.go:342.103,346.52 2 1
net-zilla/internal/analyzer/threat_analyzer.go:346.52,347.45 1 1
net-zilla/internal/analyzer/threat_analyzer.go:347.45,350.6 2 0
net-zilla/internal/analyzer/threat_analyzer.go:354.4,354.65 1 1
net-zilla/internal/analyzer/threat_analyzer.go:354.65,357.5 2 0
net-zilla/internal/analyzer/threat_analyzer.go:360.4,363.20 3 1
net-zilla/internal/analyzer/threat_analyzer.go:364.15,365.76 1 1
net-zilla/internal/analyzer/threat_analyzer.go:366.17,367.78 1 1
net-zilla/internal/analyzer/threat_analyzer.go:368.15,369.76 1 1
net-zilla/internal/analyzer/threat_analyzer.go:370.20,371.81 1 0
net-zilla/internal/analyzer/threat_analyzer.go:372.12,373.62 1 1
net-zilla/internal/analyzer/threat_analyzer.go:375.4,380.18 3 1
net-zilla/internal/analyzer/threat_analyzer.go:380.18,381.51 1 1
net-zilla/internal/analyzer/threat_analyzer.go:381.51,383.6 1 1
net-zilla/internal/analyzer/threat_analyzer.go:384.5,384.60 1 1
net-zilla/internal/analyzer/threat_analyzer.go:385.10,386.51 1 1
net-zilla/internal/analyzer/threat_analyzer.go:386.51,388.6 1 1
net-zilla/internal/analyzer/threat_analyzer.go:389.5,389.58 1 1
net-zilla/internal/analyzer/threat_analyzer.go:394.2,400.29 5 1
net-zilla/internal/analyzer/threat_analyzer.go:400.29,403.3 2 1
net-zilla/internal/analyzer/threat_analyzer.go:404.2,404.21 1 1
net-zilla/internal/analyzer/threat_analyzer.go:404.21,406.3 1 1
net-zilla/internal/analyzer/threat_analyzer.go:408.2,408.31 1 1
net-zilla/internal/analyzer/threat_analyzer.go:408.31,411.3 1 1
net-zilla/internal/analyzer/threat_analyzer.go:413.2,413.44 1 1
net-zilla/internal/analyzer/threat_analyzer.go:417.91,418.37 1 1
net-zilla/internal/analyzer/threat_analyzer.go:418.37,420.3 1 1
net-zilla/internal/analyzer/threat_analyzer.go:422.2,422.90 1 1
net-zilla/internal/analyzer/threat_analyzer.go:426.87,427.40 1 1
net-zilla/internal/analyzer/threat_analyzer.go:427.40,429.3 1 0
net-zilla/internal/analyzer/threat_analyzer.go:431.2,437.39 4 1
net-zilla/internal/analyzer/threat_analyzer.go:437.39,438.53 1 1
net-zilla/internal/analyzer/threat_analyzer.go:438.53,441.4 2 1
net-zilla/internal/analyzer/threat_analyzer.go:445.2,445.21 1 1
net-zilla/internal/analyzer/threat_analyzer.go:445.21,447.3 1 1
net-zilla/internal/analyzer/threat_analyzer.go:448.2,448.10 1 0
net-zilla/internal/analyzer/threat_analyzer.go:451.94,456.32 2 1
net-zilla/internal/analyzer/threat_analyzer.go:456.32,458.3 1 1
net-zilla/internal/analyzer/threat_analyzer.go:459.2,459.29 1 1
net-zilla/internal/analyzer/threat_analyzer.go:459.29,461.3 1 1
net-zilla/internal/analyzer/threat_analyzer.go:462.2,462.72 1 1
net-zilla/internal/analyzer/threat_analyzer.go:462.72,464.3 1 1
net-zilla/internal/analyzer/threat_analyzer.go:465.2,465.67 1 1
net-zilla/internal/analyzer/threat_analyzer.go:465.67,467.3 1 0
net-zilla/internal/analyzer/threat_analyzer.go:468.2,468.59 1 1
net-zilla/internal/analyzer/threat_analyzer.go:468.59,470.3 1 0
net-zilla/internal/analyzer/threat_analyzer.go:472.2,472.15 1 1
net-zilla/internal/analyzer/threat_analyzer.go:475.132,477.16 2 1
net-zilla/internal/analyzer/threat_analyzer.go:477.16,479.3 1 0
net-zilla/internal/analyzer/threat_analyzer.go:480.2,480.60 1 1
net-zilla/internal/analyzer/threat_analyzer.go:483.134,487.44 2 1
net-zilla/internal/analyzer/threat_analyzer.go:487.44,492.17 4 1
net-zilla/internal/analyzer/threat_analyzer.go:492.17,496.4 3 1
net-zilla/internal/analyzer/threat_analyzer.go:496.9,498.4 1 0
net-zilla/internal/analyzer/threat_analyzer.go:501.2,502.16 2 1
net-zilla/internal/analyzer/threat_analyzer.go:502.16,505.3 2 1
net-zilla/internal/analyzer/threat_analyzer.go:507.2,507.24 1 1
net-zilla/internal/analyzer/threat_analyzer.go:510.130,511.59 1 1
net-zilla/internal/analyzer/threat_analyzer.go:511.59,516.17 4 0
net-zilla/internal/analyzer/threat_analyzer.go:516.17,519.24 3 0
net-zilla/internal/analyzer/threat_analyzer.go:519.24,521.5 1 0
net-zilla/internal/analyzer/threat_analyzer.go:523.4,524.23 2 0
net-zilla/internal/analyzer/threat_analyzer.go:526.3,526.43 1 0
net-zilla/internal/analyzer/threat_analyzer.go:528.2,528.15 1 1
net-zilla/internal/analyzer/threat_analyzer.go:531.137,532.40 1 1
net-zilla/internal/analyzer/threat_analyzer.go:532.40,534.3 1 0
net-zilla/internal/analyzer/threat_analyzer.go:536.2,540.16 4 1
net-zilla/internal/analyzer/threat_analyzer.go:540.16,543.3 2 1
net-zilla/internal/analyzer/threat_analyzer.go:545.2,546.15 2 0
net-zilla/internal/analyzer/threat_analyzer.go:549.139,550.42 1 1
net-zilla/internal/analyzer/threat_analyzer.go:550.42,552.3 1 0
net-zilla/internal/analyzer/threat_analyzer.go:554.2,558.16 4 1
net-zilla/internal/analyzer/threat_analyzer.go:558.16,561.3 2 1
net-zilla/internal/analyzer/threat_analyzer.go:563.2,564.15 2 0
net-zilla/internal/analyzer/threat_analyzer.go:567.136,569.16 2 1
net-zilla/internal/analyzer/threat_analyzer.go:569.16,571.3 1 0
net-zilla/internal/analyzer/threat_analyzer.go:572.2,572.15 1 1
net-zilla/internal/analyzer/threat_analyzer.go:575.137,576.40 1 1
net-zilla/internal/analyzer/threat_analyzer.go:576.40,578.3 1 0
net-zilla/internal/analyzer/threat_analyzer.go:580.2,584.16 4 1
net-zilla/internal/analyzer/threat_analyzer.go:584.16,587.3 2 0
net-zilla/internal/analyzer/threat_analyzer.go:589.2,590.15 2 1
net-zilla/internal/analyzer/threat_analyzer.go:593.71,594.85 1 1
net-zilla/internal/analyzer/threat_analyzer.go:594.85,596.3 1 1
net-zilla/internal/analyzer/threat_analyzer.go:597.2,598.16 2 1
net-zilla/internal/analyzer/threat_analyzer.go:598.16,600.3 1 0
net-zilla/internal/analyzer/threat_analyzer.go:601.2,601.29 1 1
net-zilla/internal/analyzer/threat_analyzer.go:604.78,605.9 1 1
net-zilla/internal/analyzer/threat_analyzer.go:606.19,607.36 1 1
net-zilla/internal/analyzer/threat_analyzer.go:608.19,609.32 1 1
net-zilla/internal/analyzer/threat_analyzer.go:610.19,611.34 1 1
net-zilla/internal/analyzer/threat_analyzer.go:612.19,613.31 1 1
net-zilla/internal/analyzer/threat_analyzer.go:614.10,615.32 1 1
net-zilla/internal/analyzer/threat_analyzer.go:620.90,624.31 2 1
net-zilla/internal/analyzer/threat_analyzer.go:624.31,625.43 1 1
net-zilla/internal/analyzer/threat_analyzer.go:625.43,627.4 1 1
net-zilla/internal/analyzer/threat_analyzer.go:627.9,627.51 1 0
net-zilla/internal/analyzer/threat_analyzer.go:627.51,629.4 1 0
net-zilla/internal/analyzer/threat_analyzer.go:633.2,633.32 1 1
net-zilla/internal/analyzer/threat_analyzer.go:633.32,635.3 1 0
net-zilla/internal/analyzer/threat_analyzer.go:638.2,638.29 1 1
net-zilla/internal/analyzer/threat_analyzer.go:638.29,639.43 1 1
net-zilla/internal/analyzer/threat_analyzer.go:639.43,641.4 1 1
net-zilla/internal/analyzer/threat_analyzer.go:642.3,642.43 1 1
net-zilla/internal/analyzer/threat_analyzer.go:642.43,644.4 1 1
net-zilla/internal/analyzer/threat_analyzer.go:648.2,648.29 1 1
net-zilla/internal/analyzer/threat_analyzer.go:648.29,649.41 1 0
net-zilla/internal/analyzer/threat_analyzer.go:649.41,651.4 1 0
net-zilla/internal/analyzer/threat_analyzer.go:652.3,652.41 1 0
net-zilla/internal/analyzer/threat_analyzer.go:652.41,654.4 1 0
net-zilla/internal/analyzer/threat_analyzer.go:658.2,658.30 1 1
net-zilla/internal/analyzer/threat_analyzer.go:658.30,659.32 1 0
net-zilla/internal/analyzer/threat_analyzer.go:659.32,661.4 1 0
net-zilla/internal/analyzer/threat_analyzer.go:662.3,662.36 1 0
net-zilla/internal/analyzer/threat_analyzer.go:662.36,664.4 1 0
net-zilla/internal/analyzer/threat_analyzer.go:668.2,668.32 1 1
net-zilla/internal/analyzer/threat_analyzer.go:668.32,670.3 1 1
net-zilla/internal/analyzer/threat_analyzer.go:670.8,670.39 1 1
net-zilla/internal/analyzer/threat_analyzer.go:670.39,672.3 1 0
net-zilla/internal/analyzer/threat_analyzer.go:672.8,672.39 1 1
net-zilla/internal/analyzer/threat_analyzer.go:672.39,674.3 1 0
net-zilla/internal/analyzer/threat_analyzer.go:674.8,676.3 1 1
net-zilla/internal/analyzer/threat_analyzer.go:678.2,678.28 1 1
net-zilla/internal/analyzer/threat_analyzer.go:681.34,683.2 1 1
net-zilla/internal/analyzer/threat_analyzer.go:691.41,693.37 2 1
net-zilla/internal/analyzer/threat_analyzer.go:693.37,695.3 1 0
net-zilla/internal/analyzer/threat_analyzer.go:695.8,695.46 1 1
net-zilla/internal/analyzer/threat_analyzer.go:695.46,697.3 1 0
net-zilla/internal/analyzer/threat_analyzer.go:697.8,697.44 1 1
net-zilla/internal/analyzer/threat_analyzer.go:697.44,699.3 1 1
net-zilla/internal/analyzer/threat_analyzer.go:699.8,699.49 1 0
net-zilla/internal/analyzer/threat_analyzer.go:699.49,701.3 1 0
net-zilla/internal/analyzer/threat_analyzer.go:701.8,701.43 1 0
net-zilla/internal/analyzer/threat_analyzer.go:701.43,703.3 1 0
net-zilla/internal/analyzer/threat_analyzer.go:704.2,704.18 1 0
net-zilla/internal/analyzer/threat_analyzer.go:707.24,708.11 1 1
net-zilla/internal/analyzer/threat_analyzer.go:708.11,710.3 1 1
net-zilla/internal/analyzer/threat_analyzer.go:711.2,711.10 1 0
net-zilla/internal/analyzer/threat_analyzer.go:715.85,721.2 1 1
net-zilla/internal/analyzer/threat_analyzer.go:723.40,727.24 3 1
net-zilla/internal/analyzer/threat_analyzer.go:727.24,728.51 1 1
net-zilla/internal/analyzer/threat_analyzer.go:728.51,735.4 6 1
net-zilla/internal/analyzer/threat_analyzer.go:736.3,736.15 1 1
net-zilla/internal/analyzer/threat_analyzer.go:738.2,738.13 1 1
net-zilla/internal/analyzer/threat_analyzer.go:741.43,745.29 3 1
net-zilla/internal/analyzer/threat_analyzer.go:745.29,748.3 2 1
net-zilla/internal/analyzer/threat_analyzer.go:751.43,758.35 5 1
net-zilla/internal/analyzer/threat_analyzer.go:758.35,760.3 1 1
net-zilla/internal/analyzer/threat_analyzer.go:764.64,769.2 1 1
net-zilla/internal/analyzer/threat_analyzer.go:771.65,775.47 3 1
net-zilla/internal/analyzer/threat_analyzer.go:775.47,776.73 1 1
net-zilla/internal/analyzer/threat_analyzer.go:776.73,778.4 1 1
net-zilla/internal/analyzer/threat_analyzer.go:780.3,785.16 6 1
net-zilla/internal/analyzer/threat_analyzer.go:787.2,787.12 1 1
net-zilla/internal/analyzer/threat_analyzer.go:790.75,792.2 1 1
net-zilla/internal/analyzer/threat_analyzer.go:794.101,800.2 4 1
net-zilla/internal/analyzer/threat_analyzer.go:803.109,805.2 1 1
net-zilla/internal/analyzer/threat_analyzer.go:807.113,809.2 1 1
net-zilla/internal/analyzer/threat_analyzer.go:811.113,813.2 1 1
net-zilla/internal/analyzer/threat_analyzer.go:815.111,817.2 1 1
net-zilla/internal/analyzer/threat_analyzer.go:819.114,821.2 1 1
net-zilla/internal/analyzer/threat_analyzer.go:823.104,824.18 1 0
net-zilla/internal/analyzer/threat_analyzer.go:824.18,826.3 1 0
net-zilla/internal/analyzer/threat_analyzer.go:827.2,827.45 1 0
net-zilla/internal/analyzer/threat_analyzer.go:831.37,835.40 3 0
net-zilla/internal/analyzer/threat_analyzer.go:835.40,837.3 1 0
net-zilla/internal/analyzer/threat_analyzer.go:838.2,838.22 1 0
